Place,Deck,Pilot,deck_id,PC1,PC2
1st,Grixis Death's Shadow,SoulStrong,4525090,0.314230959200287,-5.45644889516493
2nd,4c Living End,charlieqds,4525091,1.65105740301735,3.6790602980297
3rd,Grinding Station,Jiggywiggy,4525092,0.765859879576379,-2.96211321411657
4th,Thopter Combo,Arrias,4525093,3.40260999241455,-0.281388766266496
5th,Belcher,crackerpack,4525094,-3.06574969949696,3.21766901169266
6th,4c Blink,manoah,4525095,5.43481854410753,5.31584890280436
7th,Grixis Death's Shadow,WhiteSide24,4525096,0.348882460813237,-5.20766995955185
8th,4c Omnath,moksha,4525097,6.17098046387067,5.45587526908556
1st,Grixis Death's Shadow,sokos13,4524396,0.401743201116855,-5.43802965146678
2nd,Azorius Mill,Wisnia,4524397,1.70259829867697,-3.33496707595838
3rd,5c Omnath,FreakNightmare,4524398,2.36318435164638,5.34205323326764
4th,Hammer Time,Xwhale,4524399,-2.96442400050322,-7.37457716967591
5th,Hammer Time,YoungToast,4524400,-2.77575872709808,-7.06997542406855
6th,Hammer Time,WrzoBuSeks,4524401,-3.05419277032131,-5.2035319644354
7th,Grixis Death's Shadow,SoulStrong,4524402,0.421243800584884,-5.33316518855114
8th,Azorius Control,TheTunnelingCat,4524403,6.32559031361406,4.56550705167849
1st,Grixis Death's Shadow,FerMTG,4513547,0.531798353966,-5.40517970770435
2nd,Amulet Titan,musasabi,4513548,-11.02424197638,6.58646452209856
3rd,Burn,k00pa_king,4513549,0.569013736945342,-3.40587142301319
4th,Grixis Death's Shadow,Fnoop,4513550,0.500254719487995,-4.92227308710332
5th,4c Blink,MaxMagicer,4513551,4.65607355984954,6.3399976755392
6th,4c Death's Shadow,Magic_Dan,4513552,0.561324301791172,-5.10244192301725
7th,Azorius Mill,Wisnia,4513553,1.87845859339335,-3.37531830750929
8th,Rakdos Midrange,Jeppebc,4513555,-1.28109106524289,-5.8373114727681
1st,Hammer Time,mariogomes097,4512545,-2.03774268827594,-5.84128473468401
2nd,Prowess,frakom,4512546,1.05458797550795,-2.73817321708044
3rd,Gruul Midrange,GARRUK_911,4512547,-1.28048029936489,2.63141574766226
4th,Grixis Death's Shadow,martyr1207,4512548,0.230703939117064,-5.41033591162714
5th,Azorius Control,rn17,4512549,6.52080949000911,4.79029332099813
6th,Belcher,ziyanghuakai,4512550,-3.60265933574791,3.04199692252046
7th,WUBRG,Fluorspar,4512551,-2.97964628753285,-2.45466554442198
8th,Grixis Death's Shadow,NooxTom,4512552,0.36386458370586,-5.19211589904886
1st,Hammer Time,Laplasjan,4502610,-2.85388904354822,-6.94758091564134
2nd,Hammer Time,UnsungZero,4502611,-3.18287703818473,-7.26442753731434
3rd,Murktide Regent,O_danielakos,4502612,2.22306010669948,-1.05984117503421
4th,4c Blink,cicciogire,4502613,5.3457875027601,5.16275566209657
5th,4c Blink,s063,4502614,5.57282247657224,5.6267915659853
6th,Murktide Regent,NicolasP,4502615,2.49048581953279,-0.99433360770375
7th,Yawgmoth,DemonicTutors,4502616,-15.5936696450766,9.13750709799947
8th,Grixis Death's Shadow,CharlieTheBananaKing,4502617,0.389377272293926,-5.89441866250959
1st,Yawgmoth,scipios,4501532,-15.3982269350449,9.04750481132535
2nd,Murktide Regent,Urzza100,4501533,2.2799981441344,-0.915170152273164
3rd,Burn,2jjm,4501534,0.626268281376188,-3.32941068250851
4th,Murktide Regent,oinkmage22,4501535,2.51219003495378,-0.90050207412307
5th,Hammer Time,MiguelCaster,4501536,-2.83582743594808,-6.67115239356285
6th,Yawgmoth,DemonicTutors,4501537,-15.5936696450766,9.13750709799947
7th,Grixis Death's Shadow,BFCxKrazyak,4501538,0.453154476226073,-5.22967211311169
8th,Grixis Death's Shadow,Misplacedginger,4501539,0.392287022573521,-5.236534734252
1st,4c Blink,RyanWu,4490503,5.68106447933461,5.53852919511021
2nd,Grixis Death's Shadow,Phizzle,4490504,0.178517479753633,-5.38862637581522
3rd,Grixis Death's Shadow,SoulStrong,4490505,0.178517479753633,-5.38862637581522
4th,Crashing Footfalls,Stayconf,4490506,1.64689606736191,4.07405690575772
5th,Grixis Control,TSPJendrek,4490507,0.7256756949027,-4.44178973444655
6th,4c Omnath,Kihara_Works,4490508,4.71795724093053,5.59167914334759
7th,Hammer Time,starfall,4490509,-2.83497507075941,-6.69651272558882
8th,Hammer Time,CrusherBotBG,4490510,-3.07018156197737,-7.29931723223407
1st,4c Blink,zachattack23,4488259,5.34672438853356,5.58246946377902
2nd,Murktide Regent,Penseur,4488260,2.51219003495378,-0.90050207412307
3rd,Yawgmoth,GabeIsman,4488261,-14.7832978750079,8.77014079651647
4th,Jund,rastaf,4488262,-1.71371410004707,-4.30640270305354
5th,Hammer Time,Daking3603,4488263,-3.11285669278632,-7.25714904232723
6th,Hammer Time,BReal2,4488264,-2.92385105901409,-5.10210465835781
7th,Generic Ragavan,hauterho,4488265,0.697446529562536,-1.74241485567303
8th,Gruul Hardened Scales,therf,4488266,-9.48338854071706,-6.06987863787245
1st,Grixis Death's Shadow,SoulStrong,4477599,0.260333948923579,-5.34728511350935
2nd,Dimir Mill,tibalt_of_red_sub,4477600,0.362767175442796,-7.01749267087656
3rd,Jund,yriel,4477601,-2.60921087809852,-3.81285422168087
4th,Murktide Regent,O_danielakos,4477602,2.31859120300237,-0.930787000666203
5th,Bant Spirits,DoctorQueller,4477603,0.667045070408267,1.82833951669031
6th,Azorius Control,BSK_hercules,4477604,6.36949632686835,4.65710735382382
7th,Grixis Death's Shadow,audio336,4477605,0.440006698170854,-5.17652734339262
8th,Jeskai Blink,Lifore,4477606,-0.834066125828255,-2.02509542594611
1st,Grixis Death's Shadow,SoulStrong,4475439,0.260333948923579,-5.34728511350935
2nd,Amulet Titan,Nade,4475440,-8.19249761945828,6.15146698965135
3rd,Azorius Control,MrCafouillette,4475441,6.39153522323977,4.77782746964375
4th,Jund,Sanitoeter,4475442,-2.34806097609761,-2.89954127638094
5th,4c Blink,Jeppeapan,4475443,5.55120361113417,5.78341232720646
6th,Hammer Time,An_Actual_Potato,4475444,-2.98590511934224,-7.35754066090714
7th,WUBRG,Fluorspar,4475445,-3.077959765959,-1.83614095903284
8th,Azorius Control,_Batutinha_,4475446,6.38056694475939,4.38060277770921
1st,Hammer Time,Diem4x,4462297,-3.03285686558234,-7.17705873720172
2nd,Dredge,Violent_Outburst,4462298,-2.34010611813516,-2.97029306536059
3rd,Grixis Death's Shadow,SoulStrong,4462299,0.538012076427035,-5.0125211706079
4th,Grixis Death's Shadow,Poderosisimo,4462300,0.367803446104885,-5.23764665696031
5th,Grixis Death's Shadow,Tacosalad,4462301,0.227223969759979,-5.3059848833554
6th,Jund,Sanitoeter,4462302,-2.42967145497736,-2.99769967823352
7th,Murktide Regent,_INF_,4462303,2.53826975115927,-0.864102583220688
8th,Humans,Treeborn,4462304,-3.53707329114702,-1.23952121144279
1st,Amulet Titan,bigjc00,4462005,-10.5542143461431,6.65157800139971
2nd,Hammer Time,mell0n,4462006,-3.16272866572466,-7.23488242751572
3rd,Murktide Regent,ltbeast,4462007,2.33953145692263,-0.600478609034103
4th,Grixis Death's Shadow,SoulStrong,4462008,0.465735387111766,-5.10035502311814
5th,4c Blink,Do0mSwitch,4462009,5.3500307291259,5.71264780603562
6th,Hammer Time,Celldweller,4462010,-2.93059362598252,-6.76677663523684
7th,Hammer Time,Eyelash,4462011,-3.00582757711518,-7.06774064855196
8th,Lantern,TVigs,4462012,-5.02283356690345,-5.01120080102243
1st,Hammer Time,Laplasjan,4446223,-2.97203317665491,-6.90086208478405
2nd,Murktide Regent,jessy_samek,4446224,2.53826975115927,-0.864102583220688
3rd,Murktide Regent,Do0mSwitch,4446225,2.5398126581416,-0.805007837044315
4th,Murktide Regent,swff,4446226,2.52146634167769,-0.910510237816117
5th,Burn,jamiieJR,4446227,0.369777689487855,-3.61981655953635
6th,4c Blink,PieGonti,4446228,5.32973811191486,5.67551548137096
7th,Amulet Titan,musasabi,4446229,-9.55765706974854,6.07187995957761
8th,Ad Nauseam,Aardos,4446230,-1.68129048537788,-3.36352828217636
1st,Azorius Control,MrCafouillette,4445496,6.25531933894106,4.48984652023459
2nd,4c Living End,Sodeq,4445497,1.78797544829395,3.69193910841272
3rd,Murktide Regent,Darthkid,4445498,2.54278874118628,-0.878864830756629
4th,Murktide Regent,_INF_,4445499,2.53826975115927,-0.864102583220688
5th,4c Blink,Mordeka1ser,4445500,5.55908894974855,6.74495275221639
6th,Amulet Titan,Titasun,4445501,-8.95155723764094,5.74181381924197
7th,Amulet Titan,Moniz0801,4445502,-9.59456347883231,6.44005986971322
8th,Jund,Samlg01,4445503,-1.96278986175825,-3.99015709759007
1st,Belcher,ZYX_Jerry,4432611,-3.26588967908396,2.98930468586512
2nd,Elementals,HNmagician,4432612,3.22522365463571,4.84560978026485
3rd,Glimpse Combo,Xenowan,4432613,1.66787112091067,3.87479065849863
4th,Hammer Time,CrusherBotBG,4432614,-3.00993739542084,-7.15641688152355
5th,Murktide Regent,sokos13,4432615,2.65136468800128,-0.703742429576403
6th,Belcher,SanPop,4432616,-3.30275254353183,3.02106096313301
7th,5c Omnath,CharlieTheBananaKing,4432617,3.14846934828507,0.830958019718519
8th,4c Blink,ZYURYO,4432618,4.81397647419848,4.89690030040219
1st,Belcher,Bob49,4429420,-2.98203008936756,3.12489253012983
2nd,Merfolk,Tulio_Jaudy,4429421,1.94231234971531,1.09197248514094
3rd,Azorius Control,qbturtle15,4429422,6.61722131114665,4.59356211891392
4th,Amulet Titan,PuntThenWhine,4429423,-10.0034235675356,6.54591756687341
5th,4c Omnath,BERNASTORRES,4429424,4.58628495772693,4.70235024362829
6th,Hammer Time,Diem4x,4429425,-2.89709039589924,-7.02793913712437
7th,Jund,_IlNano_,4429426,-2.17768700115543,-3.3283715703957
8th,Jund,Jeppeapan,4429427,-1.07717435556203,-4.61073334144396
1st,Murktide Regent,swff,4417688,2.53826975115927,-0.864102583220688
2nd,4c Omnath,moksha,4417689,4.58628495772693,4.70235024362829
3rd,Azorius Control,WaToO,4417690,6.27918272356359,4.62569148401172
4th,4c Blink,altniccolo,4417691,5.2891807884686,4.81737032009086
5th,Dimir Mill,tibalt_of_red_sub,4417692,0.254362152961208,-6.94599053808307
6th,4c Omnath,ziyanghuakai,4417693,4.66258427880744,4.65046641557719
7th,4c Omnath,bobthedog,4417694,4.38852166740166,4.69318742286312
8th,Prowess,gabrylele91,4417695,-1.14168533211999,-1.79701939782809
1st,Indomitable Creativity,Manacymbal,4416789,3.82424069960238,2.55347843880994
2nd,Living End,bellfy,4416790,1.82304045065399,4.15452799880606
3rd,Grixis Control,Heir_of_Elendil15,4416791,0.416920928503359,-4.71894220415486
4th,Azorius Control,koko_lopez,4416792,6.43234303660781,4.74099338730124
5th,Rakdos Midrange,aspiringspike,4416793,-1.39164662897153,-5.93159191956878
6th,Grixis Death's Shadow,twinlesstwin,4416794,0.428867383468597,-5.09456935181394
7th,Azorius Control,Callad0,4416795,6.11591618354384,4.48083744926133
8th,Amulet Titan,Nade,4416796,-7.43450386360298,5.1790672866171
1st,Hammer Time,CrusherBotBG,4399857,-3.0812196851267,-7.3270596441039
2nd,Belcher,ZYX_Jerry,4399858,-3.19642735656812,2.97058222388428
3rd,4c Blink,Jaberwocki,4399859,5.60264755755759,4.82574373367299
4th,Hammer Time,TicklemeTarantino,4399860,-3.03569184779899,-7.04785012659311
5th,Burn,frakom,4399861,0.400788093769207,-3.67150040954386
6th,Murktide Regent,swff,4399862,2.53826975115927,-0.864102583220688
7th,Crashing Footfalls,Wizard_2002,4399863,2.22548898125681,3.9588973369474
8th,Amulet Titan,Piccio36,4399864,-9.51618592219253,5.95891671062679
1st,Murktide Regent,Do0mSwitch,4397738,2.55593815504303,-0.91200756432774
2nd,Amulet Titan,bigjc00,4397739,-8.33994376820468,5.80204461272632
3rd,Murktide Regent,oskiyaa,4397740,2.64693300019435,-0.621861496069821
4th,Dimir Mill,JUJUBEAN__2004,4397741,1.14590486962087,-4.57315131805063
5th,Murktide Regent,bstee,4397742,2.43859885530717,-1.32693883947544
6th,Grixis Death's Shadow,ModoBaggins,4397743,0.702852864929586,-4.75367241260885
7th,4c Blink,scipios,4397744,5.9135728826788,5.47968077571106
8th,Yawgmoth,DemonicTutors,4397745,-15.3749636094741,9.08447028917747
1st,4c Living End,gabrylele91,4383538,1.62962853175217,3.77350616842172
2nd,Hammer Time,HappySandwich,4383539,-2.83535840045044,-7.1084133994156
3rd,Jund,GodOfSlaughter,4383540,-1.53777601195649,-4.38709956022095
4th,4c Blink,moksha,4383541,5.9135728826788,5.47968077571106
5th,Burn,_Takeno_,4383542,0.545269827891403,-3.15270145327658
6th,Burn,Aliquanto,4383543,0.340139158091521,-3.6041685556798
7th,4c Blink,ZYURYO,4383544,4.99128425623957,5.17500095803206
8th,4c Blink,swff,4383545,5.75963559121198,5.57091337658268
1st,Reanimator,aspiringspike,4383734,1.19614103122134,-0.436701895492046
2nd,Crashing Footfalls,D00mwake,4383735,4.55975564389517,6.49285011776578
3rd,4c Blink,kanister,4383736,5.78617010600669,5.56479034435978
4th,Hammer Time,CrusherBotBG,4383737,-3.27851395550028,-7.69811892320128
5th,Yawgmoth,DemonicTutors,4383738,-15.0447470777842,9.05622558020797
6th,Crashing Footfalls,ETW4TheWin,4383739,2.25552098575285,4.22647412455141
7th,4c Blink,sneakymisato,4383740,5.55673176396059,5.68570880750321
8th,Affinity,Zeekery,4383741,-3.83093039699261,-6.98641439391031
1st,Belcher,Sodeq,4369694,-3.23109843872233,3.13657743566645
2nd,Azorius Control,Benni_R,4369695,6.61242038707194,4.73990015686927
3rd,Jeskai Stoneblade,Parrotlet,4369696,2.72137316606498,1.19319414786977
4th,Azorius Control,kanister,4369697,6.38391585144412,4.62284415327792
5th,4c Living End,Cuzant,4369698,1.462487297598,3.81101701960114
6th,4c Living End,Moukton1,4369699,1.44512541102077,3.65222230697163
7th,Azorius Control,Lavaridge,4369700,6.23848609805572,4.44827247202756
8th,Murktide Regent,Penseur,4369701,2.34704276879578,-1.11115792324287
1st,Jeskai Stoneblade,Talisker,4368878,2.83421772837213,1.25321177902567
2nd,Dimir Mill,tibalt_of_red_sub,4368879,0.260830544460757,-6.92358976443863
3rd,Jund,Jeppeapan,4368880,-1.45447970462438,-4.25839254544869
4th,Hammer Time,JUJUBEAN__2004,4368881,-3.06448057671853,-7.08204815722481
5th,4c Omnath,Deathnote1999,4368882,2.14896701233491,4.56336952055921
6th,Crashing Footfalls,bellfy,4368883,1.96538994879558,3.94258342860581
7th,Jund Death's Shadow,SpicyLeche,4368884,-1.0783473773704,-3.87215698838868
8th,Crashing Footfalls,rarehunter13,4368885,2.61818877270999,3.94499974531876
1st,Yawgmoth,DemonicTutors,4356933,-14.5707791987475,8.60702445489879
2nd,Jeskai Control,Ivc,4356934,5.90454732796171,4.32758928317196
3rd,Dimir Mill,WuduWuda,4356935,0.849352462856159,-5.89550471964927
4th,Orzhov Stoneblade,An_Actual_Potato,4356936,-2.8715752167646,-6.86786141058352
5th,Azorius Control,WaToO,4356937,6.50703142556324,4.63287759528031
6th,Jund,Simarisu,4356938,-1.64334922520927,-4.69141438356207
7th,4c Living End,silencsong,4356939,1.50869369361351,3.65847982343635
8th,Jund,Thalai,4356940,-1.33234548497323,-4.54683351994587
1st,Azorius Blink,Curryvore,4354639,7.35881646595935,5.53176165664691
2nd,Hammer Time,Darthkid,4354640,-2.99041499819844,-6.85793860788134
3rd,Burn,frakom,4354641,0.365398399389557,-3.69599254319235
4th,Hammer Time,Wolfie98,4354642,-2.31406285124417,-6.49549977593751
5th,Burn,PTarts2win,4354643,0.592305292579821,-3.54421580158385
6th,Amulet Titan,PuntThenWhine,4354644,-10.5815178798006,6.86470457948867
7th,4c Blink,kanister,4354645,5.366767410438,5.42494209361916
8th,Murktide Regent,_Tia93_,4354646,2.3730785749435,-1.11555095562931
1st,Crashing Footfalls,patheus_84,4343079,2.18596437333458,3.85348007436889
2nd,4c Blink,MartinezDP,4343081,5.3196249091786,5.51694661158205
3rd,Crashing Footfalls,Arrias,4343083,2.20061045306949,3.993302587
4th,Hammer Time,CrusherBotBG,4343085,-2.93807279177617,-7.28167777664352
5th,Titan Shift,ginp,4343087,-3.24031521594854,5.4732111925118
6th,Burn,melody_5233,4343089,0.452445527786104,-3.60867791347429
7th,Azorius Control,koko_lopez,4343091,6.50128120053948,4.5801921302213
8th,Dredge,RagingTiltMonster,4343093,-2.26861883134903,-2.94355102171286
1st,Living End,bellfy,4342343,1.74492301835779,4.21233774614133
2nd,Elementals,Kaijimmy,4342344,3.49272644244483,5.14705332727744
3rd,Yawgmoth,Boucha,4342345,-16.4796984296118,9.40908397651349
4th,Jund,Leviathan102,4342346,-1.74755336369781,-4.0549541106633
5th,Affinity,ColaKaKAO,4342347,-3.84832932342436,-6.95123472477044
6th,Azorius Control,ZYURYO,4342348,6.32084104536422,4.93206322529927
7th,Reanimator,barczek,4342349,2.94510853590881,-0.245387034560714
8th,Ad Nauseam,mashmalovsky,4342350,-1.68129048537788,-3.36352828217636
1st,4c Blink,BMoney3Stacks,4326045,5.75574757900644,5.73996504331244
2nd,Murktide Regent,swff,4326046,2.34422567479057,-1.09897937442579
3rd,4c Living End,keeline,4326047,1.64826948223493,3.84340568815995
4th,Jund,GodOfSlaughter,4326048,-1.67808264897147,-4.15339523266784
5th,Hammer Time,John1111,4326049,-2.9642047699072,-6.82563621597197
6th,Dimir Mill,tibalt_of_red_sub,4326050,0.415063023585835,-6.9125506449866
7th,Burn,frakom,4326051,0.365398399389557,-3.69599254319235
8th,Domain Zoo,guiyote,4326052,0.465968961043311,-1.52963117886361
1st,Jund,M4RK,4325030,-1.2119748526387,-4.44722186611393
2nd,Hammer Time,Amplumnox,4325031,-2.94532103155186,-6.83350190894785
3rd,Burn,OddlyUneven,4325032,0.545269827891403,-3.15270145327658
4th,4c Living End,Rvng,4325033,1.77564632676793,3.90761701180291
5th,Burn,Beenew,4325034,0.404874762329927,-3.64017012850731
6th,Eldrazi Tron,Mateusf34,4325035,-12.1502395529625,4.52911902179208
7th,Burn,XxShuicunexX,4325036,0.820562574890618,-3.17878616679439
8th,Crashing Footfalls,Simaomero,4325037,2.1894517177064,3.89586566015219
1st,Five-Colors Elementals,Ssejemba,4311579,3.15453790245339,4.55920862950894
2nd,R,memebrand,4311580,-0.989494573855777,1.11161800027189
3rd,Izzet Tempo,_Tia93_,4311581,2.42329228167597,-1.07826766979544
4th,BGx Sacrifice,DemonicTutors,4311582,-15.6114439221527,9.23048637592091
5th,UWx Control,koko_lopez,4311583,6.42573823779019,4.56253899279188
6th,Amulet Titan,HouseOfManaMTG,4311584,-8.00734976424146,5.2958612068679
7th,Living End,oskiyaa,4311585,1.63209175352896,3.92983131565954
8th,Burn,NorrathDecay,4311586,0.730567368221422,-3.38108611311351
1st,Living End,bobthedog,4311095,1.66570965663262,3.92545309685722
2nd,Izzet Tempo,RHoch,4311096,2.33996745269765,-1.71471316680648
3rd,Five-Colors Elementals,kanister,4311097,3.37516014500931,3.86489941226884
4th,UWx Control,billsive,4311098,5.75645246273436,3.78127969910862
5th,WUB,SpiderSpace,4311099,2.33474430077208,-0.421507372315443
6th,UR,aspiringspike,4311100,2.41250957903202,-0.334655999113664
7th,UWx Control,viktor_von_muerte,4311101,6.52039985137948,4.45711633809405
8th,WU,Curryvore,4311102,7.58023545449968,5.76387653819996
1st,R,gabrylele91,4295939,-0.640178159335106,1.35072585573916
2nd,UWx Control,MrCafouillette,4295940,6.15408213562707,4.4014886502155
3rd,Crashing Footfalls,xRagedFurballx,4295941,2.09970779024945,4.04923923433657
4th,BGx Sacrifice,DemonicTutors,4295942,-16.1458177807765,9.76685094804249
5th,Izzet Tempo,lilianaofthevess,4295943,2.54286674353988,-1.27643770753164
6th,Ad Nauseam,Selami,4295944,-1.56606461785747,-3.52086081062348
7th,Izzet Tempo,GodOfSlaughter,4295945,2.45784245189998,-1.04171692216517
8th,Hammer Time,Laplasjan,4295946,-3.0748434010207,-6.82097330974178
1st,Azorius Mill,Wisnia,4295006,1.83498205933106,-2.98679110228476
2nd,Hammer Time,Laplasjan,4295007,-3.0748434010207,-6.82097330974178
3rd,Living End,coe205,4295008,1.60452849822652,3.82089225995319
4th,Living End,Erik157751,4295009,1.64983731010208,3.76134510655845
5th,Izzet Tempo,trunks132,4295010,2.33996745269765,-1.71471316680648
6th,Scapeshift,TheBigMoke,4295011,2.23702016970574,5.24174386953466
7th,Crashing Footfalls,D00mwake,4295012,2.20061045306949,3.993302587
8th,Tron,SuperCow12653,4295013,-15.6925140155874,4.39840381007816
1st,Izzet Tempo,bobthedog,4280395,2.36562780716743,-1.67202098466277
2nd,Hammer Time,Laplasjan,4280396,-3.0748434010207,-6.82097330974178
3rd,Jund,trunks132,4280397,-1.85902276074203,-4.42259427501594
4th,4c Mill,Blitzlion27,4280398,1.77131605571442,-3.37390040961897
5th,Izzet Tempo,O_danielakos,4280399,2.14676058320643,-0.79136425870821
6th,BRG,guiyote,4280400,-0.288697185990599,-0.945037768645512
7th,WU,Curryvore,4280401,6.46428163981786,4.4199234738956
8th,Grixis Control,Delthar,4280402,2.25057627077765,-3.26362320854409
1st,Living End,Erik157751,4278333,1.64983731010208,3.76134510655845
2nd,Hammer Time,rexjak,4278334,-2.77896050589963,-7.1270678927764
3rd,Burn,frakom,4278335,0.476408261700686,-3.60241025231052
4th,Izzet Control,1stTurnNegator,4278336,3.86100668785271,0.726316296154383
5th,Jund,Golgarburr,4278337,-1.83429900222913,-4.53263793369263
6th,Indomitable Creativity,oskiyaa,4278338,3.80849395913426,2.6517059824462
7th,Dimir Mill,vini_torres,4278339,0.515217228447631,-4.95391964694954
8th,Crashing Footfalls,D00mwake,4278340,2.1725976021144,3.972043857916
1st,BGx Sacrifice,hoody66,4261674,-16.9898097416139,9.7391112099261
2nd,Hammer Time,Suicidal_Eidolon,4261675,-2.74760519265582,-6.84330176981522
3rd,Izzet Tempo,Magicverse,4261676,2.58932064954265,-1.30169208855161
4th,Izzet Tempo,swff,4261677,2.518894911929,-1.05008302627952
5th,Izzet Tempo,O_danielakos,4261678,2.09206043776785,-0.833460230563075
6th,Crashing Footfalls,AndyAWKWARD,4261679,1.94176854576402,3.91953599693124
7th,Dimir Mill,tibalt_of_red_sub,4261680,0.5701725036004,-5.86421412110906
8th,Tron,narca,4261681,-16.4215894956983,5.691568481209
1st,Indomitable Creativity,WaToO,4261026,3.76163073583281,2.65325468426379
2nd,Jund,Oscar_Franco,4261027,-1.72065130594095,-4.03369927195511
3rd,Crashing Footfalls,MaxMagicer,4261028,1.94176854576402,3.91953599693124
4th,Hammer Time,Foxantes,4261029,-2.98867568094077,-6.90297372700125
5th,UWx Control,billsive,4261030,5.18929434046727,3.19201573553899
6th,Jund,Gerardo94,4261031,-1.90606911923614,-4.40632048395923
7th,Crashing Footfalls,Game_Night,4261032,2.43909272183569,3.84331877191004
8th,Dimir Mill,HLG42,4261033,0.77712547514165,-5.41112638190961
1st,Izzet Tempo,swff,4248588,2.45784245189998,-1.04171692216517
2nd,UWx Control,bobthedog,4248589,6.32791904024619,4.21008128507535
3rd,Crashing Footfalls,MaxMagicer,4248590,1.94176854576402,3.91953599693124
4th,Burn,artem_go,4248592,0.811448340281449,-3.41259915410365
5th,Living End,Ndabe,4248593,1.75802234792127,3.65782456687425
6th,BGx Sacrifice,Predicted,4248594,-16.4795548887079,11.1482836527842
7th,Hammer Time,tunicoberno,4248595,-2.41636290374577,-6.44453397860989
8th,URG,bellfy,4248596,1.74492301835779,4.21233774614133
1st,Jund,Bullwinkkle6705,4245725,-1.61533269276275,-4.07331410405083
2nd,UWx Control,WaToO,4245726,6.43373165347717,4.50725916507076
3rd,Burn,Mcleskey,4245727,0.25689744445978,-3.70561470653391
4th,Dimir Mill,ale_ax95,4245728,0.877208717035868,-5.34589872331388
5th,WBR,edward40hands,4245729,-0.269444962582425,-5.45657817562688
6th,Grixis Midrange,MikeEgan,4245730,0.654575073134841,-5.11427962475191
7th,Burn,quinniac,4245731,0.508437477242014,-3.21932485065971
8th,URG,Sodeq,4245732,-3.41601790783716,3.00959586508285
1st,Jeskai Whirza,Gerschi,4231180,0.701305277419011,-1.70137850598416
2nd,Hammer Time,Lollopollo2001,4231181,-2.92157531820576,-6.88085649949475
3rd,Tron,AchtungSchaaf827,4231182,-15.0674172876528,4.21352991962103
4th,Indomitable Creativity,MrRaeb,4231183,3.89874935179357,1.88590585632231
5th,Izzet Tempo,Voltzwagon,4231184,2.46405932056442,-1.0229782347591
6th,Crashing Footfalls,MaxMagicer,4231185,1.94176854576402,3.91953599693124
7th,Burn,-Vidar-,4231186,0.460821002587139,-3.55126947301767
8th,Grixis Death's Shadow,Niko41,4231187,0.787592376707422,-5.03570162570866
1st,UWx Control,WaToO,4230275,6.40492235637246,4.23583313669495
2nd,Indomitable Creativity,Username45,4230276,3.65527244272297,2.28665282501901
3rd,Niv to Light,Martin_Dominguez,4230277,3.19549029829719,5.33250093084139
4th,Crashing Footfalls,D00mwake,4230278,2.44632677190794,3.94815353839752
5th,BGx Sacrifice,Lord_of_Puntlantis,4230279,-16.3556032224809,9.29743667274621
6th,Five-Colors Elementals,wambocombo2020,4230280,3.35733633651063,4.85073625252557
7th,Living End,Ndabe,4230281,1.96603676183752,3.67877850827093
8th,Five-Colors Elementals,kanister,4230282,3.29033663170467,4.60112632036852
